Starter Data,Replications,Simulation Name,Population Size (n),Legal Child Limit (Z),Marriage Flag (M),Number of Generations (t),Deleterious Mutation Rate (U),Genome Size (G),Survival Penalty (s),Competition Penalty (c) ,Non-Selective Death Chance (Q),Mutation Variability (Y),Fully Recessive Chance (F),Dominance Coefficient (h),Fitness Correlation,Keep Raw Data?
New Simulation,1,G10_preindustrial,10000,16,TRUE,25000,2.2,10000,0.014,0.071,0,4.35,0,0.2,0.5,TRUE
G10_preindustrial,1,G10_modern_Z16,10000,16,TRUE,25,2.2,10000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
G10_preindustrial,1,G10_modern_Z5,10000,5,TRUE,25,2.2,10000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
G10_preindustrial,1,G10_modern_Z4,10000,4,TRUE,25,2.2,10000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
G10_preindustrial,1,G10_modern_Z3,10000,3,TRUE,25,2.2,10000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
G10_preindustrial,1,G10_modern_Z2,10000,2,TRUE,25,2.2,10000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
New Simulation,1,F1_preindustrial,10000,16,TRUE,25000,2.2,20000,0.02,0.065,0,4.35,1,0.2,0.5,TRUE
F1_preindustrial,1,F1_modern_Z16,10000,16,TRUE,25,2.2,20000,0.0002,0.065,0,4.35,1,0.2,0.5,FALSE
F1_preindustrial,1,F1_modern_Z5,10000,5,TRUE,25,2.2,20000,0.0002,0.065,0,4.35,1,0.2,0.5,FALSE
F1_preindustrial,1,F1_modern_Z4,10000,4,TRUE,25,2.2,20000,0.0002,0.065,0,4.35,1,0.2,0.5,FALSE
F1_preindustrial,1,F1_modern_Z3,10000,3,TRUE,25,2.2,20000,0.0002,0.065,0,4.35,1,0.2,0.5,FALSE
F1_preindustrial,1,F1_modern_Z2,10000,2,TRUE,25,2.2,20000,0.0002,0.065,0,4.35,1,0.2,0.5,FALSE
New Simulation,1,preindustrial,10000,16,TRUE,25000,2.2,20000,0.014,0.071,0,4.35,0,0.2,0.5,TRUE
preindustrial,1,modern_Z16,10000,16,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
preindustrial,1,modern_Z5,10000,5,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
preindustrial,1,modern_Z4,10000,4,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
preindustrial,1,modern_Z3,10000,3,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
preindustrial,1,modern_Z2,10000,2,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
New Simulation,1,c0355_preindustrial,10000,16,TRUE,25000,2.2,20000,0.007,0.0355,0,4.35,0,0.2,0.5,TRUE
c0355_preindustrial,1,c0355_modern_Z16,10000,16,TRUE,25,2.2,20000,0.00007,0.0355,0,4.35,0,0.2,0.5,FALSE
c0355_preindustrial,1,c0355_modern_Z5,10000,5,TRUE,25,2.2,20000,0.00007,0.0355,0,4.35,0,0.2,0.5,FALSE
c0355_preindustrial,1,c0355_modern_Z4,10000,4,TRUE,25,2.2,20000,0.00007,0.0355,0,4.35,0,0.2,0.5,FALSE
c0355_preindustrial,1,c0355_modern_Z3,10000,3,TRUE,25,2.2,20000,0.00007,0.0355,0,4.35,0,0.2,0.5,FALSE
c0355_preindustrial,1,c0355_modern_Z2,10000,2,TRUE,25,2.2,20000,0.00007,0.0355,0,4.35,0,0.2,0.5,FALSE
New Simulation,1,c142_preindustrial,10000,16,TRUE,25000,2.2,20000,0.028,0.142,0,4.35,0,0.2,0.5,TRUE
c142_preindustrial,1,c142_modern_Z16,10000,16,TRUE,25,2.2,20000,0.00028,0.142,0,4.35,0,0.2,0.5,FALSE
c142_preindustrial,1,c142_modern_Z5,10000,5,TRUE,25,2.2,20000,0.00028,0.142,0,4.35,0,0.2,0.5,FALSE
c142_preindustrial,1,c142_modern_Z4,10000,4,TRUE,25,2.2,20000,0.00028,0.142,0,4.35,0,0.2,0.5,FALSE
c142_preindustrial,1,c142_modern_Z3,10000,3,TRUE,25,2.2,20000,0.00028,0.142,0,4.35,0,0.2,0.5,FALSE
c142_preindustrial,1,c142_modern_Z2,10000,2,TRUE,25,2.2,20000,0.00028,0.142,0,4.35,0,0.2,0.5,FALSE
New Simulation,1,r0_preindustrial,10000,16,TRUE,25000,2.2,20000,0.007,0.078,0,4.35,0,0.2,0,TRUE
r0_preindustrial,1,r0_modern_Z16,10000,16,TRUE,25,2.2,20000,0.00007,0.078,0,4.35,0,0.2,0,FALSE
r0_preindustrial,1,r0_modern_Z5,10000,5,TRUE,25,2.2,20000,0.00007,0.078,0,4.35,0,0.2,0,FALSE
r0_preindustrial,1,r0_modern_Z4,10000,4,TRUE,25,2.2,20000,0.00007,0.078,0,4.35,0,0.2,0,FALSE
r0_preindustrial,1,r0_modern_Z3,10000,3,TRUE,25,2.2,20000,0.00007,0.078,0,4.35,0,0.2,0,FALSE
r0_preindustrial,1,r0_modern_Z2,10000,2,TRUE,25,2.2,20000,0.00007,0.078,0,4.35,0,0.2,0,FALSE
New Simulation,1,r1_preindustrial,10000,16,TRUE,25000,2.2,20000,0.019,0.066,0,4.35,0,0.2,1,TRUE
r1_preindustrial,1,r1_modern_Z16,10000,16,TRUE,25,2.2,20000,0.00019,0.066,0,4.35,0,0.2,1,FALSE
r1_preindustrial,1,r1_modern_Z5,10000,5,TRUE,25,2.2,20000,0.00019,0.066,0,4.35,0,0.2,1,FALSE
r1_preindustrial,1,r1_modern_Z4,10000,4,TRUE,25,2.2,20000,0.00019,0.066,0,4.35,0,0.2,1,FALSE
r1_preindustrial,1,r1_modern_Z3,10000,3,TRUE,25,2.2,20000,0.00019,0.066,0,4.35,0,0.2,1,FALSE
r1_preindustrial,1,r1_modern_Z2,10000,2,TRUE,25,2.2,20000,0.00019,0.066,0,4.35,0,0.2,1,FALSE
New Simulation,1,U1_preindustrial,10000,16,TRUE,25000,1.1,20000,0.039,0.046,0,4.35,0,0.2,0.5,TRUE
U1_preindustrial,1,U1_modern_Z16,10000,16,TRUE,25,1.1,20000,0.00039,0.046,0,4.35,0,0.2,0.5,FALSE
U1_preindustrial,1,U1_modern_Z5,10000,5,TRUE,25,1.1,20000,0.00039,0.046,0,4.35,0,0.2,0.5,FALSE
U1_preindustrial,1,U1_modern_Z4,10000,4,TRUE,25,1.1,20000,0.00039,0.046,0,4.35,0,0.2,0.5,FALSE
U1_preindustrial,1,U1_modern_Z3,10000,3,TRUE,25,1.1,20000,0.00039,0.046,0,4.35,0,0.2,0.5,FALSE
U1_preindustrial,1,U1_modern_Z2,10000,2,TRUE,25,1.1,20000,0.00039,0.046,0,4.35,0,0.2,0.5,FALSE
New Simulation,1,U4_preindustrial,10000,16,TRUE,25000,4.4,20000,0.0037,0.0813,0,4.35,0,0.2,0.5,TRUE
U4_preindustrial,1,U4_modern_Z16,10000,16,TRUE,25,4.4,20000,0.000037,0.0813,0,4.35,0,0.2,0.5,FALSE
U4_preindustrial,1,U4_modern_Z5,10000,5,TRUE,25,4.4,20000,0.000037,0.0813,0,4.35,0,0.2,0.5,FALSE
U4_preindustrial,1,U4_modern_Z4,10000,4,TRUE,25,4.4,20000,0.000037,0.0813,0,4.35,0,0.2,0.5,FALSE
U4_preindustrial,1,U4_modern_Z3,10000,3,TRUE,25,4.4,20000,0.000037,0.0813,0,4.35,0,0.2,0.5,FALSE
U4_preindustrial,1,U4_modern_Z2,10000,2,TRUE,25,4.4,20000,0.000037,0.0813,0,4.35,0,0.2,0.5,FALSE
New Simulation,1,Y0_preindustrial,10000,16,TRUE,25000,2.2,20000,0.0155,0.0695,0,0,0,0.2,0.5,TRUE
Y0_preindustrial,1,Y0_modern_Z16,10000,16,TRUE,25,2.2,20000,0.000155,0.0695,0,0,0,0.2,0.5,FALSE
Y0_preindustrial,1,Y0_modern_Z5,10000,5,TRUE,25,2.2,20000,0.000155,0.0695,0,0,0,0.2,0.5,FALSE
Y0_preindustrial,1,Y0_modern_Z4,10000,4,TRUE,25,2.2,20000,0.000155,0.0695,0,0,0,0.2,0.5,FALSE
Y0_preindustrial,1,Y0_modern_Z3,10000,3,TRUE,25,2.2,20000,0.000155,0.0695,0,0,0,0.2,0.5,FALSE
Y0_preindustrial,1,Y0_modern_Z2,10000,2,TRUE,25,2.2,20000,0.000155,0.0695,0,0,0,0.2,0.5,FALSE
New Simulation,1,Y7_preindustrial,10000,16,TRUE,25000,2.2,20000,0.014,0.071,0,7,0,0.2,0.5,TRUE
Y7_preindustrial,1,Y7_modern_Z16,10000,16,TRUE,25,2.2,20000,0.00014,0.071,0,7,0,0.2,0.5,FALSE
Y7_preindustrial,1,Y7_modern_Z5,10000,5,TRUE,25,2.2,20000,0.00014,0.071,0,7,0,0.2,0.5,FALSE
Y7_preindustrial,1,Y7_modern_Z4,10000,4,TRUE,25,2.2,20000,0.00014,0.071,0,7,0,0.2,0.5,FALSE
Y7_preindustrial,1,Y7_modern_Z3,10000,3,TRUE,25,2.2,20000,0.00014,0.071,0,7,0,0.2,0.5,FALSE
Y7_preindustrial,1,Y7_modern_Z2,10000,2,TRUE,25,2.2,20000,0.00014,0.071,0,7,0,0.2,0.5,FALSE
New Simulation,1,N5000_preindustrial,5000,16,TRUE,25000,2.2,20000,0.014,0.071,0,4.35,0,0.2,0.5,TRUE
N5000_preindustrial,1,N5000_modern_Z16,5000,16,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
N5000_preindustrial,1,N5000_modern_Z5,5000,5,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
N5000_preindustrial,1,N5000_modern_Z4,5000,4,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
N5000_preindustrial,1,N5000_modern_Z3,5000,3,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
N5000_preindustrial,1,N5000_modern_Z2,5000,2,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.2,0.5,FALSE
New Simulation,1,M0_preindustrial,10000,16,FALSE,25000,2.2,20000,0.015,0.07,0,4.35,0,0.2,0.5,TRUE
M0_preindustrial,1,M0_modern_Z16,10000,16,FALSE,25,2.2,20000,0.00015,0.07,0,4.35,0,0.2,0.5,FALSE
M0_preindustrial,1,M0_modern_Z5,10000,5,FALSE,25,2.2,20000,0.00015,0.07,0,4.35,0,0.2,0.5,FALSE
M0_preindustrial,1,M0_modern_Z4,10000,4,FALSE,25,2.2,20000,0.00015,0.07,0,4.35,0,0.2,0.5,FALSE
M0_preindustrial,1,M0_modern_Z3,10000,3,FALSE,25,2.2,20000,0.00015,0.07,0,4.35,0,0.2,0.5,FALSE
M0_preindustrial,1,M0_modern_Z2,10000,2,FALSE,25,2.2,20000,0.00015,0.07,0,4.35,0,0.2,0.5,FALSE
New Simulation,1,Q25_preindustrial,10000,16,TRUE,25000,2.2,20000,0.0065,0.0785,0.25,4.35,0,0.2,0.5,TRUE
Q25_preindustrial,1,Q25_modern_Z16,10000,16,TRUE,25,2.2,20000,0.000065,0.0785,0,4.35,0,0.2,0.5,FALSE
Q25_preindustrial,1,Q25_modern_Z5,10000,5,TRUE,25,2.2,20000,0.000065,0.0785,0,4.35,0,0.2,0.5,FALSE
Q25_preindustrial,1,Q25_modern_Z4,10000,4,TRUE,25,2.2,20000,0.000065,0.0785,0,4.35,0,0.2,0.5,FALSE
Q25_preindustrial,1,Q25_modern_Z3,10000,3,TRUE,25,2.2,20000,0.000065,0.0785,0,4.35,0,0.2,0.5,FALSE
Q25_preindustrial,1,Q25_modern_Z2,10000,2,TRUE,25,2.2,20000,0.000065,0.0785,0,4.35,0,0.2,0.5,FALSE
New Simulation,1,h_10_preindustrial,10000,16,TRUE,25000,2.2,20000,0.014,0.071,0,4.35,0,0.1,0.5,TRUE
h_10_preindustrial,1,h_10_modern_Z16,10000,16,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.1,0.5,FALSE
h_10_preindustrial,1,h_10_modern_Z5,10000,5,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.1,0.5,FALSE
h_10_preindustrial,1,h_10_modern_Z4,10000,4,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.1,0.5,FALSE
h_10_preindustrial,1,h_10_modern_Z3,10000,3,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.1,0.5,FALSE
h_10_preindustrial,1,h_10_modern_Z2,10000,2,TRUE,25,2.2,20000,0.00014,0.071,0,4.35,0,0.1,0.5,FALSE
New Simulation,1,h_40_preindustrial,10000,16,TRUE,25000,2.2,20000,0.0135,0.0715,0,4.35,0,0.4,0.5,TRUE
h_40_preindustrial,1,h_40_modern_Z16,10000,16,TRUE,25,2.2,20000,0.000135,0.0715,0,4.35,0,0.4,0.5,FALSE
h_40_preindustrial,1,h_40_modern_Z5,10000,5,TRUE,25,2.2,20000,0.000135,0.0715,0,4.35,0,0.4,0.5,FALSE
h_40_preindustrial,1,h_40_modern_Z4,10000,4,TRUE,25,2.2,20000,0.000135,0.0715,0,4.35,0,0.4,0.5,FALSE
h_40_preindustrial,1,h_40_modern_Z3,10000,3,TRUE,25,2.2,20000,0.000135,0.0715,0,4.35,0,0.4,0.5,FALSE
h_40_preindustrial,1,h_40_modern_Z2,10000,2,TRUE,25,2.2,20000,0.000135,0.0715,0,4.35,0,0.4,0.5,FALSE
